Genus,Aerotolerance,Aerotolerance_cat,Reference,Comments,Citation_link,Issue?
Acidicaldus,A,aerotolerant,"Johnson et al., 2006",,,
Acidiphilium,A,aerotolerant,Bergey's Manual,,,
Acidipila-Silvibacterium,OA,aerotolerant,Bergey's manual; same for both genera except spore formation is unknown for Acidipila but NSF for Silvibacterium,NA,,
Acidisoma,OA,aerotolerant,Bergey's Manual,,,
Acidisphaera,OA/A,aerotolerant,Bergey's manual,NA,,
Acidobacterium,OA,aerotolerant,Bergey's Manual,NA,,
Acidothermus,OA,aerotolerant,Bergey's Manual,,,
Acinetobacter,A,aerotolerant,Bergey's Manual,,,
Actinomyces,FAN,aerotolerant,Bergey's Manual,,,
Actinomycetospora,A,aerotolerant,Bergey's Manual,,,
Actinophytocola,A,aerotolerant,Bergey's manual (based on family),,,
Actinoplanes,A,aerotolerant,Bergey's Manual,,,
Adhaeribacter,OA,aerotolerant,Bergey's Manual,NA,,
Aequorivita,A,aerotolerant,Bergey's Manual,,,
Aeromicrobium,A,aerotolerant,Bergey's Manual,,,
Aetherobacter,A,aerotolerant,Garcia et al.,,,
Afipia,A,aerotolerant,NA,,,
Agrococcus,A/MA,aerotolerant,Bergey's Manual,,,
Ahrensia,A,aerotolerant,Bergey's Manual,,,
Alcanivorax,A/MA,aerotolerant,Bergey's Manual,NA,,
Algibacter,FAN,aerotolerant,Bergey's Manual,NA,,
Algoriphagus,A,aerotolerant,Bergey's Manual,,,
Alicyclobacillus,A,aerotolerant,Bergey's Manual,NA,,
Alkanindiges,A/FAN,aerotolerant,Bergey's manual (based on family),,,
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,A,aerotolerant,Bergey's Manual based on Rhizobium and Allorhizobium,,,
alphaI cluster,A,aerotolerant,Bergey's Manual,Based on Beijerinckiaceae,,
Alpinimonas,A/MA,aerotolerant,Bergey's Manual,NA,,
Altererythrobacter,OA,aerotolerant,"Yoon et al., 2019",,https://academic.oup.com/femsle/article/366/11/fnz131/5519857,
Amaricoccus,A,aerotolerant,Bergey's Manual,,,
Aminobacter,A,aerotolerant,Bergey's Manual,,,
Ammoniphilus,A,aerotolerant,Bergey's Manual,,,
Angustibacter,FAN/A,aerotolerant,Bergey's Manual,,,
Antricoccus,A,aerotolerant,Bergey's manual (based on family),,,
Aquabacterium,MA,aerotolerant,Bergey's Manual,NA,,
Aquamicrobium,OA,aerotolerant,"Bergey's Manual; Jin et al., 2013",,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.048561-0,
Aquicella,OA,aerotolerant,Bergey's manual,NA,,
Aquisphaera,A,aerotolerant,Bergey's Manual,,,
Arcobacter,MA/A,aerotolerant,Bergey's Manual,NA,,
Arenibacter,A,aerotolerant,Bergey's Manual,,,
Arsenicitalea,A,aerotolerant,"Mu et al., 2016",,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001543,
Arthrobacter,A,aerotolerant,Bergey's Manual,,,
Aurantiacicella,A/MA/AN,aerotolerant,Bergey's manual (based on family),,,
Aureimonas,A,aerotolerant,Bergey's Manual (based on Rhizobiaceae),,,
Avibacterium,FAN/MA/A,aerotolerant,Bergey's Manual,NA,,
Bacillus,A/FA,aerotolerant,Bergey's Manual,,,
Bdellovibrio,A,aerotolerant,Bergey's Manual,,,
Belnapia,A,aerotolerant,Bergey's Manual,Based on Acetobacteraceae,,
Bergeyella,OA,aerotolerant,Bergey's Manual,NA,,
Bizionia,OA,aerotolerant,Bergey's manual,NA,,
Blastocatella,A,aerotolerant,Bergey's Manual,,,
Blastococcus,A,aerotolerant,Bergey's Manual,,,
Blastopirellula,OA,aerotolerant,Bergey's Manual,,,
Bogoriella,A/MA,aerotolerant,Bergey's manual,NA,,
Bosea,A,aerotolerant,Bergey's Manual,,,
Brachybacterium,A,aerotolerant,Bergey's Manual,,,
Bradymonas,FAN,aerotolerant,"Wang et al., 2015",,https://pubmed.ncbi.nlm.nih.gov/25713043/,
Bradyrhizobium,A,aerotolerant,Bergey's Manual,,,
Brevibacterium,A,aerotolerant,Bergey's Manual,,,
Brevundimonas,A,aerotolerant,Bergey's Manual,,,
Breznakia,A/FAN,aerotolerant,Bergey's Manual,Based on Erysipelatoclostridiaceae,,
Brooklawnia,FAN,aerotolerant,Bergey's Manual,NA,,
Brumimicrobium,FAN,aerotolerant,Bergey's Manual,NA,,
Bryobacter,OA,aerotolerant,Bergey's Manual,,,
Bryocella,OA,aerotolerant,Bergey's Manual,NA,,
Burkholderia-Caballeronia-Paraburkholderia,OA/FAN,aerotolerant,Bergey's Manual,Based on Burkholderiaceae,,
Bythopirellula,A/MA/AN,aerotolerant,Bergey's Manual,Based on Pirellulaceae,,
Candidatus Nostocoida,A,aerotolerant,Bergey's manual (based on family),,,
Candidatus Udaeobacter,A,aerotolerant,Bergey's Manual (based on Chthoniobacteraceae),,,
Candidimonas,A/FA,aerotolerant,Bergey's Manual,,,
Carnobacterium,FA,aerotolerant,Bergey's Manual,,,
Caryophanon,OA,aerotolerant,Bergey's manual,NA,,
Catellicoccus,FAN,aerotolerant,"Lawson et al., 2006",,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63874-0,
Caulobacter,A,aerotolerant,Bergey's Manual,,,
Cellvibrio,A,aerotolerant,Bergey's Manual,,,
Cetobacterium,MA,aerotolerant,Bergey's Manual,,,
Chromohalobacter,OA/FAN,aerotolerant,Bergey's Manual,,,
